,open,high,low,close,volume
2024-12-04 19:10:57.146318,2299.49715671344,2299.7795821162176,2299.5400006883724,1068.93153385098,2569
2024-12-05 19:10:57.146318,2299.3926137384337,2300.9031599531945,2300.9398060720328,1097.1360862213005,2957
2024-12-06 19:10:57.146318,2300.3330996181007,2300.868483843823,2300.616921012422,887.5385287967107,4339
2024-12-07 19:10:57.146318,2300.4108473433544,2300.5260857882417,2300.8707721292676,1031.0399695124713,2892
2024-12-08 19:10:57.146318,2297.5950572203533,2301.4945629634617,2299.268969637824,1063.371488318048,3178
2024-12-09 19:10:57.146318,2300.621377348316,2301.573791423705,2300.7221512202277,1053.6246020938736,4556
2024-12-10 19:10:57.146318,2300.8222783298456,2299.0791463448477,2301.8459970750946,1012.4404474009654,3517
2024-12-11 19:10:57.146318,2299.3973043914507,2300.8300689406087,2299.878071150116,962.0338780089223,1151
2024-12-12 19:10:57.146318,2299.2956833065055,2300.9091427780063,2301.432201436165,953.3488958479719,151
2024-12-13 19:10:57.146318,2298.859397141785,2300.7792048309448,2299.8962279936177,1069.2803727487633,2327
2024-12-14 19:10:57.146318,2299.410989878901,2300.375562590237,2298.3903460583615,1062.612446360789,1889
2024-12-15 19:10:57.146318,2300.44871086749,2298.479280267926,2298.923790105132,981.7830511260448,3175
2024-12-16 19:10:57.146318,2299.81872781437,2298.496530611008,2299.21310237749,1101.1031381631662,2005
2024-12-17 19:10:57.146318,2301.7640828097765,2300.5634875998635,2300.503233929078,1046.2204626367802,1942
2024-12-18 19:10:57.146318,2298.7903762677724,2300.2173912557355,2300.591645915804,966.3115696055273,4331
2024-12-19 19:10:57.146318,2300.701725272912,2297.9108032668923,2300.468778630963,997.5217449441027,2517
2024-12-20 19:10:57.146318,2299.0173243046,2301.600023394041,2301.1446340557954,990.8677228834093,4933
2024-12-21 19:10:57.146318,2300.616115206395,2299.178517090707,2298.273440003356,963.1334197050057,3749
2024-12-22 19:10:57.146318,2299.115188016354,2301.2888567700634,2299.6020169185717,962.1356836020453,1702
2024-12-23 19:10:57.146318,2301.2768403508157,2299.1878140245453,2298.7138516282807,996.5983600757266,345
2024-12-24 19:10:57.146318,2301.5280425369538,2299.316221225465,2300.665334930108,974.2302090971274,1318
2024-12-25 19:10:57.146318,2299.02483876521,2299.199758126467,2300.105374860304,1002.7460264578647,1312
2024-12-26 19:10:57.146318,2299.6787314761214,2300.9224063860315,2298.6218673865933,968.2804694582956,618
2024-12-27 19:10:57.146318,2301.113739398508,2300.0306124138065,2298.52240770781,955.9564631407216,4882
2024-12-28 19:10:57.146318,2299.719395379689,2298.179266640697,2300.0591855725365,1017.9905473941928,2001
2024-12-29 19:10:57.146318,2300.1450681129613,2302.493235289084,2299.508929586817,1017.2130425919382,4974
2024-12-30 19:10:57.146318,2300.5021388330597,2300.940249723148,2298.119475986649,983.3241892911326,1277
2024-12-31 19:10:57.146318,2300.6229554544743,2297.936846383519,2300.1047213783872,966.0341322125882,4858
2025-01-01 19:10:57.146318,2300.0734678518907,2301.02362261904,2300.094766244242,984.8759738175497,712
2025-01-02 19:10:57.146318,2298.248273603954,2299.20598100172,2299.1046440310565,967.6112682463637,1396
2025-01-03 19:10:57.146318,2301.6123692480646,2299.1797208377247,2298.3163757321972,937.0427383885306,1093
2025-01-04 19:10:57.146318,2299.3467310976325,2299.748544943129,2299.084369453954,1040.682781717835,532
2025-01-05 19:10:57.146318,2299.4297023613426,2299.2657700505033,2299.974333086688,1004.3126565341566,4003
2025-01-06 19:10:57.146318,2299.885358235998,2298.7950451945717,2299.8704951129343,985.5325829999144,3672
2025-01-07 19:10:57.146318,2299.1840912692537,2300.5128460968626,2298.0829604885735,1065.279672130589,1321
2025-01-08 19:10:57.146318,2298.8287262186955,2300.281446632086,2298.645161176587,963.2213056976191,3863
2025-01-09 19:10:57.146318,2301.3989715905195,2299.758075235107,2300.162338122481,1056.501735116713,3222
2025-01-10 19:10:57.146318,2299.8887612925837,2301.2217697141837,2300.5048389032518,1031.5494807822201,4190
2025-01-11 19:10:57.146318,2298.5421840804856,2299.9962296685717,2299.6154437144323,995.7479557560575,4369
2025-01-12 19:10:57.146318,2300.1364812878287,2299.7167445218897,2300.6970023843373,996.3298119993358,259
2025-01-13 19:10:57.146318,2300.3327255551594,2299.914993295054,2299.146822426728,948.9710871204715,4771
2025-01-14 19:10:57.146318,2299.866888641443,2300.1915321716815,2299.269821491165,1009.3886503649874,4336
2025-01-15 19:10:57.146318,2299.8614225848073,2300.167961328518,2301.1504396351775,939.0362476450217,841
2025-01-16 19:10:57.146318,2301.520017546182,2299.5089202333133,2299.5405871377425,985.2505477238118,3925
2025-01-17 19:10:57.146318,2300.284720526318,2301.0533411061524,2299.7321212028314,1053.685707608871,433
2025-01-18 19:10:57.146318,2300.376790604631,2300.8218710716187,2300.0914453571295,923.9605244215014,393
2025-01-19 19:10:57.146318,2301.404747123381,2297.5584314775633,2300.6148741707257,939.3518138970292,1785
